+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O0/d_angr
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[05:16:14.957 INFO]: Calculating metrics for ludcmp_retdec.c
[05:16:25.276 INFO]: Calculating metrics for mpeg2_retdec.c
[05:16:33.641 INFO]: Calculating metrics for mvt_retdec.c
[05:16:35.965 INFO]: Calculating metrics for nussinov_retdec.c
[05:16:47.652 INFO]: Calculating metrics for seidel-2d_retdec.c
[05:16:51.391 INFO]: Calculating metrics for sha_driver_retdec.c
[05:16:55.875 INFO]: Calculating metrics for symm_retdec.c
[05:17:02.562 INFO]: Calculating metrics for syr2k_retdec.c
[05:17:06.009 INFO]: Calculating metrics for syrk_retdec.c
[05:17:08.849 INFO]: Calculating metrics for trisolv_retdec.c
[05:17:10.553 INFO]: Calculating metrics for trmm_retdec.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O0/d_retdec_new
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[05:17:15.012 INFO]: Calculating metrics for PL_2mm.c
[05:17:16.733 INFO]: Calculating metrics for PL_3mm.c
[05:17:20.274 INFO]: Calculating metrics for adi.c
[05:17:22.162 INFO]: Calculating metrics for adpcm.c
[05:17:27.681 INFO]: Calculating metrics for aes.c
[05:18:06.242 INFO]: Calculating metrics for atax.c
[05:18:07.094 INFO]: Calculating metrics for bf.c
[05:18:16.883 INFO]: Calculating metrics for bicg.c
[05:18:17.943 INFO]: Calculating metrics for cholesky.c
[05:18:19.446 INFO]: Calculating metrics for correlation.c
[05:18:23.564 INFO]: Calculating metrics for covariance.c
[05:18:25.606 INFO]: Calculating metrics for deriche.c
[05:18:41.688 INFO]: Calculating metrics for dfadd.c
[05:18:45.761 INFO]: Calculating metrics for dfdiv.c
[05:18:49.775 INFO]: Calculating metrics for dfmul.c
[05:18:52.391 INFO]: Calculating metrics for dfsin.c
[05:19:03.312 INFO]: Calculating metrics for doitgen.c
[05:19:04.267 INFO]: Calculating metrics for durbin.c
[05:19:05.136 INFO]: Calculating metrics for fdtd-2d.c
[05:19:11.978 INFO]: Calculating metrics for floyd-warshall.c
[05:19:13.007 INFO]: Calculating metrics for gemm.c
[05:19:14.488 INFO]: Calculating metrics for gemver.c
[05:19:15.610 INFO]: Calculating metrics for gesummv.c
[05:19:16.620 INFO]: Calculating metrics for gramschmidt.c
[05:19:17.659 INFO]: Calculating metrics for gsm.c
[05:19:25.931 INFO]: Calculating metrics for heat-3d.c
[05:19:28.463 INFO]: Calculating metrics for jacobi-1d.c
[05:19:29.262 INFO]: Calculating metrics for jacobi-2d.c
[05:19:30.246 INFO]: Calculating metrics for lu.c
[05:19:31.771 INFO]: Calculating metrics for ludcmp.c
[05:19:35.571 INFO]: Calculating metrics for mpeg2.c
[05:19:37.871 INFO]: Calculating metrics for mvt.c
[05:19:38.725 INFO]: Calculating metrics for nussinov.c
[05:19:43.441 INFO]: Calculating metrics for seidel-2d.c
[05:19:45.023 INFO]: Calculating metrics for sha_driver.c
[05:19:45.774 INFO]: Calculating metrics for symm.c
[05:19:47.581 INFO]: Calculating metrics for syr2k.c
[05:19:48.868 INFO]: Calculating metrics for syrk.c
[05:19:49.961 INFO]: Calculating metrics for trisolv.c
[05:19:50.897 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O0/d_ghidra
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[05:19:52.308 INFO]: Calculating metrics for PL_2mm.c
[05:19:53.253 INFO]: Calculating metrics for PL_3mm.c
[05:19:54.189 INFO]: Calculating metrics for adi.c
[05:19:55.224 INFO]: Calculating metrics for adpcm.c
[05:19:57.105 INFO]: Calculating metrics for aes.c
[05:20:21.607 INFO]: Calculating metrics for atax.c
[05:20:22.498 INFO]: Calculating metrics for bf.c
[05:20:25.663 INFO]: Calculating metrics for bicg.c
[05:20:26.527 INFO]: Calculating metrics for cholesky.c
[05:20:27.441 INFO]: Calculating metrics for correlation.c
[05:20:28.491 INFO]: Calculating metrics for covariance.c
[05:20:29.450 INFO]: Calculating metrics for deriche.c
[05:20:30.672 INFO]: Calculating metrics for dfadd.c
[05:20:34.420 INFO]: Calculating metrics for dfdiv.c
[05:20:38.494 INFO]: Calculating metrics for dfmul.c
[05:20:41.520 INFO]: Calculating metrics for dfsin.c
[05:20:52.250 INFO]: Calculating metrics for doitgen.c
[05:20:53.148 INFO]: Calculating metrics for durbin.c
[05:20:54.028 INFO]: Calculating metrics for fdtd-2d.c
[05:20:54.952 INFO]: Calculating metrics for floyd-warshall.c
[05:20:55.846 INFO]: Calculating metrics for gemm.c
[05:20:56.741 INFO]: Calculating metrics for gemver.c
[05:20:57.699 INFO]: Calculating metrics for gesummv.c
[05:20:58.587 INFO]: Calculating metrics for gramschmidt.c
[05:20:59.568 INFO]: Calculating metrics for gsm.c
[05:21:03.677 INFO]: Calculating metrics for heat-3d.c
[05:21:04.884 INFO]: Calculating metrics for jacobi-1d.c
[05:21:05.735 INFO]: Calculating metrics for jacobi-2d.c
[05:21:06.599 INFO]: Calculating metrics for lu.c
[05:21:07.506 INFO]: Calculating metrics for ludcmp.c
[05:21:08.466 INFO]: Calculating metrics for mips.c
[05:21:09.378 INFO]: Calculating metrics for mpeg2.c
[05:21:11.593 INFO]: Calculating metrics for mvt.c
[05:21:12.457 INFO]: Calculating metrics for nussinov.c
[05:21:14.051 INFO]: Calculating metrics for seidel-2d.c
[05:21:14.892 INFO]: Calculating metrics for sha_driver.c
[05:21:16.093 INFO]: Calculating metrics for symm.c
[05:21:17.019 INFO]: Calculating metrics for syr2k.c
[05:21:17.980 INFO]: Calculating metrics for syrk.c
[05:21:18.902 INFO]: Calculating metrics for trisolv.c
[05:21:19.751 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O0/d_ghidra_new
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[05:21:20.753 INFO]: Calculating metrics for PL_2mm.c
[05:21:21.659 INFO]: Calculating metrics for PL_3mm.c
[05:21:22.550 INFO]: Calculating metrics for adi.c
[05:21:23.541 INFO]: Calculating metrics for adpcm.c
[05:21:25.207 INFO]: Calculating metrics for aes.c
[05:21:45.599 INFO]: Calculating metrics for atax.c
[05:21:46.473 INFO]: Calculating metrics for bf.c
[05:21:48.771 INFO]: Calculating metrics for bicg.c
[05:21:49.672 INFO]: Calculating metrics for cholesky.c
[05:21:50.556 INFO]: Calculating metrics for correlation.c
[05:21:51.512 INFO]: Calculating metrics for covariance.c
[05:21:52.402 INFO]: Calculating metrics for deriche.c
[05:21:53.405 INFO]: Calculating metrics for dfadd.c
[05:21:56.840 INFO]: Calculating metrics for dfdiv.c
[05:22:00.632 INFO]: Calculating metrics for dfmul.c
[05:22:03.425 INFO]: Calculating metrics for dfsin.c
[05:22:13.192 INFO]: Calculating metrics for doitgen.c
[05:22:14.051 INFO]: Calculating metrics for durbin.c
[05:22:14.908 INFO]: Calculating metrics for fdtd-2d.c
[05:22:15.773 INFO]: Calculating metrics for floyd-warshall.c
[05:22:16.632 INFO]: Calculating metrics for gemm.c
[05:22:17.497 INFO]: Calculating metrics for gemver.c
[05:22:18.381 INFO]: Calculating metrics for gesummv.c
[05:22:19.282 INFO]: Calculating metrics for gramschmidt.c
[05:22:20.247 INFO]: Calculating metrics for gsm.c
[05:22:24.099 INFO]: Calculating metrics for heat-3d.c
[05:22:25.167 INFO]: Calculating metrics for jacobi-1d.c
[05:22:26.072 INFO]: Calculating metrics for jacobi-2d.c
[05:22:27.012 INFO]: Calculating metrics for lu.c
[05:22:27.940 INFO]: Calculating metrics for ludcmp.c
[05:22:28.847 INFO]: Calculating metrics for mpeg2.c
[05:22:30.790 INFO]: Calculating metrics for mvt.c
[05:22:31.696 INFO]: Calculating metrics for nussinov.c
[05:22:32.865 INFO]: Calculating metrics for seidel-2d.c
[05:22:33.811 INFO]: Calculating metrics for sha_driver.c
[05:22:34.704 INFO]: Calculating metrics for symm.c
[05:22:35.614 INFO]: Calculating metrics for syr2k.c
[05:22:36.541 INFO]: Calculating metrics for syrk.c
[05:22:37.417 INFO]: Calculating metrics for trisolv.c
[05:22:38.270 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O0/d_snowman
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[05:22:39.209 INFO]: Calculating metrics for PL_2mm.c
[05:22:41.759 INFO]: Calculating metrics for PL_3mm.c
[05:22:44.955 INFO]: Calculating metrics for adi.c
[05:22:47.150 INFO]: Calculating metrics for adpcm.c
[05:22:54.537 INFO]: Calculating metrics for aes.c
[05:22:59.348 INFO]: Calculating metrics for atax.c
[05:23:01.343 INFO]: Calculating metrics for bf.c
[05:23:03.086 INFO]: Calculating metrics for bicg.c
[05:23:05.586 INFO]: Calculating metrics for cholesky.c
[05:23:07.434 INFO]: Calculating metrics for correlation.c
[05:23:09.689 INFO]: Calculating metrics for covariance.c
[05:23:11.476 INFO]: Calculating metrics for deriche.c
[05:23:14.412 INFO]: Calculating metrics for dfadd.c
[05:23:18.839 INFO]: Calculating metrics for dfdiv.c
[05:23:24.283 INFO]: Calculating metrics for dfmul.c
[05:23:28.131 INFO]: Calculating metrics for dfsin.c
[05:23:45.899 INFO]: Calculating metrics for doitgen.c
[05:23:47.906 INFO]: Calculating metrics for durbin.c
[05:23:49.385 INFO]: Calculating metrics for fdtd-2d.c
[05:23:52.256 INFO]: Calculating metrics for floyd-warshall.c
[05:23:53.802 INFO]: Calculating metrics for gemm.c
[05:23:55.619 INFO]: Calculating metrics for gemver.c
[05:23:58.875 INFO]: Calculating metrics for gesummv.c
[05:24:00.956 INFO]: Calculating metrics for gramschmidt.c
[05:24:03.144 INFO]: Calculating metrics for gsm.c
[05:24:16.129 INFO]: Calculating metrics for heat-3d.c
[05:24:17.816 INFO]: Calculating metrics for jacobi-1d.c
[05:24:19.424 INFO]: Calculating metrics for jacobi-2d.c
[05:24:21.013 INFO]: Calculating metrics for lu.c
[05:24:22.802 INFO]: Calculating metrics for ludcmp.c
[05:24:24.972 INFO]: Calculating metrics for mips.c
[05:24:27.289 INFO]: Calculating metrics for mpeg2.c
[05:24:30.754 INFO]: Calculating metrics for mvt.c
[05:24:33.262 INFO]: Calculating metrics for nussinov.c
[05:24:34.933 INFO]: Calculating metrics for seidel-2d.c
[05:24:36.507 INFO]: Calculating metrics for sha_driver.c
[05:24:38.701 INFO]: Calculating metrics for symm.c
[05:24:40.561 INFO]: Calculating metrics for syr2k.c
[05:24:42.593 INFO]: Calculating metrics for syrk.c
[05:24:44.302 INFO]: Calculating metrics for trisolv.c
[05:24:46.082 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O0/d_w2c2
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[05:24:47.992 INFO]: Calculating metrics for PL_2mm.c
[05:25:11.118 INFO]: Calculating metrics for PL_3mm.c
[05:25:40.002 INFO]: Calculating metrics for adi.c
[05:27:02.601 INFO]: Calculating metrics for adpcm.c
[05:30:10.727 INFO]: Calculating metrics for aes.c
[05:42:55.232 INFO]: Calculating metrics for atax.c
[05:43:07.896 INFO]: Calculating metrics for bf.c
[05:59:15.490 INFO]: Calculating metrics for bicg.c
[05:59:27.955 INFO]: Calculating metrics for cholesky.c
[05:59:47.822 INFO]: Calculating metrics for correlation.c
[06:00:24.014 INFO]: Calculating metrics for covariance.c
[06:00:41.444 INFO]: Calculating metrics for deriche.c
[06:01:52.148 INFO]: Calculating metrics for dfadd.c
[06:04:50.092 INFO]: Calculating metrics for dfdiv.c
[06:08:28.309 INFO]: Calculating metrics for dfmul.c
[06:10:57.088 INFO]: Calculating metrics for dfsin.c
[06:23:01.040 INFO]: Calculating metrics for doitgen.c
[06:23:13.623 INFO]: Calculating metrics for durbin.c
[06:23:26.194 INFO]: Calculating metrics for fdtd-2d.c
[06:24:02.756 INFO]: Calculating metrics for floyd-warshall.c
[06:24:10.501 INFO]: Calculating metrics for gemm.c
[06:24:22.388 INFO]: Calculating metrics for gemver.c
[06:24:47.730 INFO]: Calculating metrics for gesummv.c
[06:25:01.032 INFO]: Calculating metrics for gramschmidt.c
[06:25:22.772 INFO]: Calculating metrics for gsm.c
[06:34:33.275 INFO]: Calculating metrics for heat-3d.c
[06:35:15.289 INFO]: Calculating metrics for jacobi-1d.c
[06:35:22.833 INFO]: Calculating metrics for jacobi-2d.c
[06:35:37.337 INFO]: Calculating metrics for lu.c
[06:35:56.470 INFO]: Calculating metrics for ludcmp.c
[06:36:36.601 INFO]: Calculating metrics for mpeg2.c
[06:38:02.275 INFO]: Calculating metrics for mvt.c
[06:38:14.419 INFO]: Calculating metrics for nussinov.c
[06:38:56.298 INFO]: Calculating metrics for seidel-2d.c
[06:39:07.476 INFO]: Calculating metrics for sha_driver.c
[06:41:42.278 INFO]: Calculating metrics for symm.c
[06:41:56.888 INFO]: Calculating metrics for syr2k.c
[06:42:09.000 INFO]: Calculating metrics for syrk.c
[06:42:18.913 INFO]: Calculating metrics for trisolv.c
[06:42:26.835 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O0/d_w2c2_symbols
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O0/d_wasm2c
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[14:16:53.414 INFO]: Calculating metrics for PL_2mm.c
[14:19:06.879 INFO]: Calculating metrics for PL_3mm.c
[14:21:21.109 INFO]: Calculating metrics for adi.c
[14:23:36.912 INFO]: Calculating metrics for adpcm.c
[14:31:56.209 INFO]: Calculating metrics for aes.c
[14:35:44.643 INFO]: Calculating metrics for atax.c
[14:37:57.230 INFO]: Calculating metrics for bf.c
[14:40:53.999 INFO]: Calculating metrics for bicg.c
[14:43:00.849 INFO]: Calculating metrics for cholesky.c
[14:45:08.284 INFO]: Calculating metrics for correlation.c
[14:47:16.843 INFO]: Calculating metrics for covariance.c
[14:49:23.842 INFO]: Calculating metrics for deriche.c
[14:51:33.722 INFO]: Calculating metrics for dfadd.c
[14:56:45.225 INFO]: Calculating metrics for dfdiv.c
[15:02:12.608 INFO]: Calculating metrics for dfmul.c
[15:07:11.394 INFO]: Calculating metrics for dfsin.c
[15:15:05.934 INFO]: Calculating metrics for doitgen.c
[15:17:12.601 INFO]: Calculating metrics for durbin.c
[15:19:18.848 INFO]: Calculating metrics for fdtd-2d.c
[15:21:26.836 INFO]: Calculating metrics for floyd-warshall.c
[15:23:32.916 INFO]: Calculating metrics for gemm.c
[15:25:39.484 INFO]: Calculating metrics for gemver.c
[15:27:46.686 INFO]: Calculating metrics for gesummv.c
[15:29:52.930 INFO]: Calculating metrics for gramschmidt.c
[15:32:00.020 INFO]: Calculating metrics for gsm.c
[15:35:28.074 INFO]: Calculating metrics for heat-3d.c
[15:37:36.517 INFO]: Calculating metrics for jacobi-1d.c
[15:39:42.426 INFO]: Calculating metrics for jacobi-2d.c
[15:41:49.027 INFO]: Calculating metrics for lu.c
[15:43:56.265 INFO]: Calculating metrics for ludcmp.c
[15:46:04.610 INFO]: Calculating metrics for mpeg2.c
[15:50:05.070 INFO]: Calculating metrics for mvt.c
[15:52:11.698 INFO]: Calculating metrics for nussinov.c
[15:54:20.357 INFO]: Calculating metrics for seidel-2d.c
[15:56:26.818 INFO]: Calculating metrics for sha_driver.c
[15:59:32.254 INFO]: Calculating metrics for symm.c
[16:01:39.065 INFO]: Calculating metrics for syr2k.c
[16:03:45.705 INFO]: Calculating metrics for syrk.c
[16:05:52.119 INFO]: Calculating metrics for trisolv.c
[16:07:58.232 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O1/d_angr
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[16:10:04.747 INFO]: Calculating metrics for PL_2mm.c
[16:10:05.773 INFO]: Calculating metrics for PL_3mm.c
[16:10:06.795 INFO]: Calculating metrics for adi.c
[16:10:07.739 INFO]: Calculating metrics for adpcm.c
[16:10:10.176 INFO]: Calculating metrics for aes.c
[16:10:17.983 INFO]: Calculating metrics for atax.c
[16:10:18.895 INFO]: Calculating metrics for bf.c
[16:10:20.126 INFO]: Calculating metrics for bicg.c
[16:10:20.950 INFO]: Calculating metrics for cholesky.c
[16:10:21.769 INFO]: Calculating metrics for correlation.c
[16:10:22.583 INFO]: Calculating metrics for covariance.c
[16:10:23.447 INFO]: Calculating metrics for deriche.c
[16:10:24.273 INFO]: Calculating metrics for dfadd.c
[16:10:26.049 INFO]: Calculating metrics for dfdiv.c
[16:10:27.501 INFO]: Calculating metrics for dfmul.c
[16:10:28.872 INFO]: Calculating metrics for dfsin.c
[16:10:31.317 INFO]: Calculating metrics for doitgen.c
[16:10:32.123 INFO]: Calculating metrics for durbin.c
[16:10:32.920 INFO]: Calculating metrics for fdtd-2d.c
[16:10:33.746 INFO]: Calculating metrics for floyd-warshall.c
[16:10:34.546 INFO]: Calculating metrics for gemm.c
[16:10:35.319 INFO]: Calculating metrics for gemver.c
[16:10:36.160 INFO]: Calculating metrics for gesummv.c
[16:10:36.968 INFO]: Calculating metrics for gramschmidt.c
[16:10:37.795 INFO]: Calculating metrics for gsm.c
[16:10:39.412 INFO]: Calculating metrics for heat-3d.c
[16:10:40.225 INFO]: Calculating metrics for jacobi-1d.c
[16:10:41.009 INFO]: Calculating metrics for jacobi-2d.c
[16:10:41.816 INFO]: Calculating metrics for lu.c
[16:10:42.630 INFO]: Calculating metrics for ludcmp.c
[16:10:43.457 INFO]: Calculating metrics for mips.c
[16:10:44.283 INFO]: Calculating metrics for mpeg2.c
[16:10:46.131 INFO]: Calculating metrics for mvt.c
[16:10:46.938 INFO]: Calculating metrics for nussinov.c
[16:10:47.740 INFO]: Calculating metrics for seidel-2d.c
[16:10:48.532 INFO]: Calculating metrics for sha_driver.c
[16:10:49.791 INFO]: Calculating metrics for symm.c
[16:10:50.634 INFO]: Calculating metrics for syr2k.c
[16:10:51.446 INFO]: Calculating metrics for syrk.c
[16:10:52.238 INFO]: Calculating metrics for trisolv.c
[16:10:52.966 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O1/d_retdec_new
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[19:09:44.322 INFO]: Calculating metrics for PL_2mm.c
[19:09:46.041 INFO]: Calculating metrics for PL_3mm.c
[19:09:50.107 INFO]: Calculating metrics for adi.c
[19:09:51.326 INFO]: Calculating metrics for adpcm.c
[19:10:34.720 INFO]: Calculating metrics for aes.c
[19:11:07.801 INFO]: Calculating metrics for atax.c
[19:11:08.593 INFO]: Calculating metrics for bf.c
[19:11:11.993 INFO]: Calculating metrics for bicg.c
[19:11:13.033 INFO]: Calculating metrics for cholesky.c
[19:11:15.133 INFO]: Calculating metrics for correlation.c
[19:11:20.431 INFO]: Calculating metrics for covariance.c
[19:11:21.814 INFO]: Calculating metrics for deriche.c
[19:11:28.813 INFO]: Calculating metrics for dfadd.c
[19:11:33.231 INFO]: Calculating metrics for dfdiv.c
[19:11:40.392 INFO]: Calculating metrics for dfmul.c
[19:11:43.806 INFO]: Calculating metrics for dfsin.c
[19:12:08.121 INFO]: Calculating metrics for doitgen.c
[19:12:09.087 INFO]: Calculating metrics for durbin.c
[19:12:10.029 INFO]: Calculating metrics for fdtd-2d.c
[19:12:16.404 INFO]: Calculating metrics for floyd-warshall.c
[19:12:17.467 INFO]: Calculating metrics for gemm.c
[19:12:18.830 INFO]: Calculating metrics for gemver.c
[19:12:19.928 INFO]: Calculating metrics for gesummv.c
[19:12:20.815 INFO]: Calculating metrics for gramschmidt.c
[19:12:21.831 INFO]: Calculating metrics for gsm.c
[19:12:32.661 INFO]: Calculating metrics for heat-3d.c
[19:12:34.263 INFO]: Calculating metrics for jacobi-1d.c
[19:12:35.076 INFO]: Calculating metrics for jacobi-2d.c
[19:12:35.985 INFO]: Calculating metrics for lu.c
[19:12:37.672 INFO]: Calculating metrics for ludcmp.c
[19:12:40.261 INFO]: Calculating metrics for mpeg2.c
[19:13:10.633 INFO]: Calculating metrics for mvt.c
[19:13:11.516 INFO]: Calculating metrics for nussinov.c
[19:13:12.942 INFO]: Calculating metrics for seidel-2d.c
[19:13:14.564 INFO]: Calculating metrics for sha_driver.c
[19:13:15.336 INFO]: Calculating metrics for symm.c
[19:13:17.127 INFO]: Calculating metrics for syr2k.c
[19:13:18.455 INFO]: Calculating metrics for syrk.c
[19:13:19.560 INFO]: Calculating metrics for trisolv.c
[19:13:20.532 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O1/d_ghidra
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[19:13:21.838 INFO]: Calculating metrics for PL_2mm.c
[19:13:23.145 INFO]: Calculating metrics for PL_3mm.c
[19:13:24.646 INFO]: Calculating metrics for adi.c
[19:13:26.712 INFO]: Calculating metrics for adpcm.c
[19:13:31.173 INFO]: Calculating metrics for aes.c
[19:13:43.790 INFO]: Calculating metrics for atax.c
[19:13:44.779 INFO]: Calculating metrics for bf.c
[19:13:47.288 INFO]: Calculating metrics for bicg.c
[19:13:48.129 INFO]: Calculating metrics for cholesky.c
[19:13:49.131 INFO]: Calculating metrics for correlation.c
[19:13:50.258 INFO]: Calculating metrics for covariance.c
[19:13:51.181 INFO]: Calculating metrics for deriche.c
[19:13:52.314 INFO]: Calculating metrics for dfadd.c
[19:13:57.004 INFO]: Calculating metrics for dfdiv.c
[19:14:00.604 INFO]: Calculating metrics for dfmul.c
[19:14:04.033 INFO]: Calculating metrics for dfsin.c
[19:14:18.497 INFO]: Calculating metrics for doitgen.c
[19:14:19.370 INFO]: Calculating metrics for durbin.c
[19:14:20.170 INFO]: Calculating metrics for fdtd-2d.c
[19:14:21.250 INFO]: Calculating metrics for floyd-warshall.c
[19:14:22.064 INFO]: Calculating metrics for gemm.c
[19:14:22.929 INFO]: Calculating metrics for gemver.c
[19:14:23.879 INFO]: Calculating metrics for gesummv.c
[19:14:24.724 INFO]: Calculating metrics for gramschmidt.c
[19:14:26.067 INFO]: Calculating metrics for gsm.c
[19:14:31.127 INFO]: Calculating metrics for heat-3d.c
[19:14:32.244 INFO]: Calculating metrics for jacobi-1d.c
